normalized_address	building_name	display_address	building_records	listing_count	last_listing_update	property_size	types_of_use	listing_description_sample	building_ids
43-31 36th street		43-31 36th Street	1	2	1455163323	0			442772
47-15 34th ave		47-15 34th Ave	1	2	1543464211	0			1048835
48-49 35th st		48-49 35th St	1	2	1530068667	0		3rd FL Penthouse 360 views Potential for private Lobby and Rooftop. Pvt loading dock & elevator within the space. On-Site Parking, high ceilings and wide column spans. Creative, Office, Design, Tech, Flex, Fulfillment, Dist., Lt Mgr., Assembly. || Ground Floor with private direct interior loading docks, fully built offices with HVAC, on site parking available, 13 foot ceiling height and wide column spans	606992
10-09 50th avenue		10-09 50th Avenue	3	1	1636483178	0		4,000 SF Fully Built-Out Restaurant for lease in Long Island City!\n\nHighlights:\n-Fully built out\n-Turn key restaurant \n-2,000 SF kitchen \n-Walk-in fridge\n-Hood and vent	1945316,1970550,2021348
1 court square		1 Court Square	1	1	1472871720	0			442717
10-09 50th ave		10-09 50th Ave	1	1	1661033006	0		4,000 SF Fully Built-Out Restaurant for lease in Long Island City!\n\nHighlights:\n-Fully built out\n-Turn key restaurant \n-2,000 SF kitchen \n-Walk-in fridge\n-Hood and vent	2035945
10-17 jackson avenue		10-17 Jackson Avenue	1	1	1365464475	0		Long Island City, NY\n\n* Located within one of NYC?s\n* fastest growing neighborhoods\n* At the base of a luxury apartment\n* building\n* Block through space on the corner\n* of two major thoroughfares\n* Steps from the Vernon Boulevard-\n* Jackson Avenue (7) train\n* Neighboring Tenants: MOMA PSI, Corner Bistro, Sweetleaf, Bread Box Cafe, Communitea, Malu, Z NYC Hotel\n\nIntersection:\nCorner of Jackson Avenue and Vernon Boulevard	236959
11-08 44th dr		11-08 44th Dr	1	1	1664420713	0			2072169
11-43 47th ave	4,000 SF | 11-43 47th Ave | 2nd Floor Office Space w/ Private Terrace for Lease	11-43 47th Ave	1	1	1693688776	0		2nd floor\nFully renovated\n1,000 SF private outdoor space\nElevator\nWestern/Eastern exposure\nBathrooms, kitchens, and break rooms built out	2112145
11-47 45th ave	11-43 47th Ave | Built Out Office	11-47 45th Ave	1	1	1693688803	0		-Ground floor\n-Built out\n-Bathrooms\n-Multiple private offices\n-Close to public transit	2063311
13-06 38th avenue		13-06 38th Avenue	1	1	1391217116	0		27,000 Sq. Ft. 1 Story Building With Parking For Lease\n\n* Size: 27,000 square feet\n\n* Excellent loading: 2 interior loading docks and 2 drive-ins\n\n* 3,000 sq. ft. parking\n\n* 17	227498
21-07 41st ave		21-07 41st Ave	1	1	1391217116	0		18,000 Sq. Ft. Air Conditioned Ground Floor Space For Lease\n\n* Size: 18,000 square feet\n\n* 2 exterior docks\n\n* Fireproof\n\n* Sprinklered\n\n* Heavy power\n\n* Gas heat\n\n* M-1 zoning\n\n* 1 very large freight elevator\n\n* At all subways & Queensboro Bridge	219390
21-07 borden ave		21-07 Borden Ave	1	1	1317685010	0		5,000 Sq. Ft. Available Loft Space\n\n* Size: 5,000 square feet\n\n* 2nd floor location\n\n* Great natural lighting\n\n* Air conditioned\n\n* Subway & LIRR location	193029
21-33 borden ave		21-33 Borden Ave	1	1	1331332898	0		10,900 Sq. Ft. Building For Lease\n\n* Size: 10,900 square feet\n\n* 1 story brickmill construction with sprinkler\n\n* 14	193037
22-22 jackson ave		22-22 Jackson Ave	1	1	1391217116	0		30,000 Sq. Ft. Prime Distribution Facility and/or Food Building For Lease\n\n* Size: 30,000 square feet\n\n* 20	193047
25-25 44th dr		25-25 44th Dr	1	1	1391217116	0		4,320 Sq. Ft. Former Bank Building For Lease\n\n* Size: 4,320 square feet\n\n* 15,748 sq. ft. parking\n\n* 80 feet of frontage on 44th Drive\n\n* Ideal for retail, office or bank use as well as wholesale/distribution\n\n* Immediate occupancy\n\n* Near E, V, G, N, W, & subway lines and Q101 and Q82 bus\n\n* Rent available upon request	208658
29-28 41st ave		29-28 41st Ave	1	1	1664420713	0			2057116
31-17 queens blvd	31-17 Queens Blvd	31-17 Queens Blvd	1	1	1687625645	0		Contact for more info.	2128055
32-00 skillman ave		32-00 Skillman Ave	1	1	1391217116	0		90,000 Sq. Ft. For Lease - 3rd Floor- Former Swingline Building\n\n* Size: 90,000 square feet\n\n* Divisible space with immediate availability\n\n* 3 story building with lower level, underground parking available soon\n\n* Fireproof & sprinklered with heavy power\n\n* Exclusive elevator & staging area\n\n* 250 lb. floor loads\n\n* Zoning M1-2\n\n* 80% air-conditioned\n\n* Located near Queens Boulevard, #7 subway and 59th Street Bridge\n\n* Office conversion possible	193026
32-28 greenpoint avenue		32-28 Greenpoint Avenue	1	1	1391209022	0		Other Information\nApprox 2,500 SF Lot\nApprox 4,100 SF Building\n18 6" Ceilings\nOne Large Drive-In Door\nMultiple Bathrooms\nGas and Electric Heat\n\nProximity to LIE, 59th Street Bridge, Midtown Tunnel, BQE\n\nListing ID\n1092\n\nArea\nLong Island City\n\nLocation\nQueens\n\nProperty Type\nIndustrial\n\nAddress\n32-28 Greenpoint Avenue\nLong Island City, NY  11101\n\nPrice\nSale Price : $750,000.00\n\nSize / Square ft.\n4,100	233747
32-33 47th ave		32-33 47th Ave	1	1	1331332898	0		60,000 Sq. Ft. (Divisible) Spectacular Building For Lease\n\n* Size: 60,000 square feet\n\n* Building is Near Queens Boulevard & Van Dam Street and erfect for manufacturing, assembly, warehouse & distribution\n\n* Approximately 9,000 sq. ft. of finished office space\n\n* High ceilings\n\n* 3 street frontage\n\n* 2 interior loading docks + 1 drive-in\n\n* Gas heat & heavy power\n\n* Zone M1-4\n\n* Located at #7 subway line, Q32 & Q60 buses\n\n* Available June 1, 2011	193041
